timestamp,eid_count,eid_nunique,temperature,label
2025-12-13 12:09:00,4,2,20.8,0
2025-12-13 12:09:05,7,3,20.7,1
2025-12-13 12:09:10,4,2,20.8,0
2025-12-13 12:09:15,6,2,21.1,0
2025-12-13 12:09:20,12,7,21.0,1
2025-12-13 12:09:25,6,2,20.8,0
2025-12-13 12:09:30,4,2,21.1,0
2025-12-13 12:09:35,6,2,20.7,0
2025-12-13 12:09:40,4,2,20.9,0
2025-12-13 12:09:45,4,2,21.2,0
2025-12-13 12:09:50,6,2,21.2,0
2025-12-13 12:09:55,4,2,20.7,0
2025-12-13 12:10:00,6,2,21.5,0
2025-12-13 12:10:05,4,2,20.5,0
2025-12-13 12:10:10,6,2,20.3,0
2025-12-13 12:10:15,4,2,20.5,0
2025-12-13 12:10:20,6,2,20.9,0
2025-12-13 12:10:25,4,2,20.5,0
2025-12-13 12:10:30,6,2,20.7,0
2025-12-13 12:10:35,4,2,20.6,0
2025-12-13 12:10:40,6,2,20.4,0
2025-12-13 12:10:45,5,3,20.7,1
2025-12-13 12:10:50,6,2,20.3,0
2025-12-13 12:10:55,4,2,20.4,0
2025-12-13 12:11:00,6,2,20.5,0
2025-12-13 12:11:05,4,2,20.8,0
2025-12-13 12:11:10,6,2,20.9,0
2025-12-13 12:11:15,5,3,20.5,1
2025-12-13 12:11:20,6,2,20.7,0
2025-12-13 12:11:25,4,2,21.5,0
2025-12-13 12:11:30,6,2,21.2,0
2025-12-13 12:11:35,4,2,20.8,0
2025-12-13 12:11:40,8,4,21.0,1
2025-12-13 12:11:45,4,2,20.9,0
2025-12-13 12:11:50,6,2,20.6,0
2025-12-13 12:11:55,4,2,20.2,0
2025-12-13 12:12:00,6,2,20.7,0
2025-12-13 12:12:05,7,5,20.6,1
2025-12-13 12:12:10,6,2,21.0,0
2025-12-13 12:12:15,13,6,20.8,1
2025-12-13 12:12:20,4,2,20.6,0
2025-12-13 12:12:25,6,2,20.8,0
2025-12-13 12:12:30,4,2,20.2,0
2025-12-13 12:12:35,7,3,20.2,1
2025-12-13 12:12:40,2,2,20.4,0
2025-12-13 12:12:45,4,2,20.7,0
2025-12-13 12:12:50,4,2,20.7,0
2025-12-13 12:12:55,4,2,20.3,0
2025-12-13 12:13:00,6,2,20.9,0
2025-12-13 12:13:05,5,3,20.7,1
2025-12-13 12:13:10,6,2,20.1,0
2025-12-13 12:13:15,4,2,20.9,0
2025-12-13 12:13:20,6,2,20.8,0
2025-12-13 12:13:25,7,5,20.3,1
2025-12-13 12:13:30,6,2,20.3,0
2025-12-13 12:13:35,4,2,20.5,0
2025-12-13 12:13:40,6,2,20.2,0
2025-12-13 12:13:45,4,2,19.9,0
2025-12-13 12:13:50,6,2,20.4,0
2025-12-13 12:13:55,4,2,20.2,0
2025-12-13 12:14:00,6,2,20.3,0
2025-12-13 12:14:05,4,2,20.7,0
2025-12-13 12:14:10,6,2,20.4,0
2025-12-13 12:14:15,4,2,20.2,0
2025-12-13 12:14:20,10,6,20.5,1
2025-12-13 12:14:25,4,2,19.9,0
2025-12-13 12:14:30,6,2,20.2,0
2025-12-13 12:14:35,4,2,20.2,0
2025-12-13 12:14:40,8,4,20.2,1
2025-12-13 12:14:45,4,2,20.8,0
2025-12-13 12:14:50,6,2,20.1,0
2025-12-13 12:14:55,2,2,20.8,0
2025-12-13 12:15:00,0,0,20.6,0
2025-12-13 12:15:05,0,0,20.3,0
2025-12-13 12:15:10,0,0,20.1,0
2025-12-13 12:15:15,0,0,20.3,0
2025-12-13 12:15:20,0,0,20.3,0
2025-12-13 12:15:25,0,0,20.1,0
2025-12-13 12:15:30,0,0,19.8,0
2025-12-13 12:15:35,0,0,19.9,0
2025-12-13 12:15:40,0,0,20.1,0
2025-12-13 12:15:45,0,0,20.2,0
2025-12-13 12:15:50,0,0,20.2,0
2025-12-13 12:15:55,0,0,20.1,0
2025-12-13 12:16:00,0,0,19.9,0
2025-12-13 12:16:05,0,0,20.0,0
2025-12-13 12:16:10,0,0,20.2,0
2025-12-13 12:16:15,0,0,20.3,0
2025-12-13 12:16:20,0,0,20.8,0
2025-12-13 12:16:25,0,0,20.0,0
2025-12-13 12:16:30,0,0,19.9,0
2025-12-13 12:16:35,0,0,20.0,0
2025-12-13 12:16:40,0,0,21.5,0
2025-12-13 12:16:45,0,0,21.3,0
2025-12-13 12:16:50,0,0,20.4,0
2025-12-13 12:16:55,0,0,20.2,0
2025-12-13 12:17:00,0,0,20.1,0
2025-12-13 12:17:05,0,0,20.4,0
2025-12-13 12:17:10,0,0,19.9,0
2025-12-13 12:17:15,0,0,19.8,0
2025-12-13 12:17:20,0,0,20.3,0
2025-12-13 12:17:25,0,0,20.5,0
2025-12-13 12:17:30,0,0,19.9,0
2025-12-13 12:17:35,0,0,20.0,0
2025-12-13 12:17:40,0,0,20.4,0
2025-12-13 12:17:45,0,0,20.4,0
2025-12-13 12:17:50,0,0,20.0,0
2025-12-13 12:17:55,0,0,19.9,0
2025-12-13 12:18:00,0,0,20.4,0
2025-12-13 12:18:05,0,0,19.9,0
2025-12-13 12:18:10,0,0,20.1,0
2025-12-13 12:18:15,0,0,20.5,0
2025-12-13 12:18:20,0,0,20.4,0
2025-12-13 12:18:25,0,0,20.3,0
2025-12-13 12:18:30,0,0,20.3,0
2025-12-13 12:18:35,0,0,19.8,0
2025-12-13 12:18:40,0,0,19.8,0
2025-12-13 12:18:45,0,0,19.9,0
2025-12-13 12:18:50,0,0,20.2,0
2025-12-13 12:18:55,0,0,20.2,0
2025-12-13 12:19:00,0,0,20.2,0
2025-12-13 12:19:05,0,0,19.9,0
2025-12-13 12:19:10,0,0,20.4,0
2025-12-13 12:19:15,0,0,19.8,0
2025-12-13 12:19:20,0,0,20.2,0
2025-12-13 12:19:25,0,0,23.0,0
2025-12-13 12:19:30,0,0,20.3,0
2025-12-13 12:19:35,0,0,20.1,0
2025-12-13 12:19:40,0,0,20.5,0
2025-12-13 12:19:45,0,0,19.9,0
2025-12-13 12:19:50,0,0,20.3,0
2025-12-13 12:19:55,0,0,19.8,0
2025-12-13 12:20:00,0,0,20.1,0
2025-12-13 12:20:05,0,0,20.3,0
2025-12-13 12:20:10,0,0,20.9,0
2025-12-13 12:20:15,0,0,20.2,0
2025-12-13 12:20:20,0,0,20.1,0
2025-12-13 12:20:25,0,0,20.1,0
2025-12-13 12:20:30,0,0,19.7,0
2025-12-13 12:20:35,0,0,19.9,0
2025-12-13 12:20:40,0,0,19.9,0
2025-12-13 12:20:45,0,0,20.0,0
2025-12-13 12:20:50,0,0,20.6,0
2025-12-13 12:20:55,0,0,19.7,0
2025-12-13 12:21:00,0,0,19.8,0
2025-12-13 12:21:05,0,0,20.1,0
2025-12-13 12:21:10,0,0,20.1,0
2025-12-13 12:21:15,0,0,19.6,0
2025-12-13 12:21:20,0,0,20.2,0
2025-12-13 12:21:25,0,0,19.5,0
2025-12-13 12:21:30,0,0,19.8,0
2025-12-13 12:21:35,0,0,19.9,0
2025-12-13 12:21:40,0,0,20.0,0
2025-12-13 12:21:45,0,0,19.9,0
2025-12-13 12:21:50,0,0,19.7,0
2025-12-13 12:21:55,0,0,20.1,0
2025-12-13 12:22:00,0,0,20.7,0
2025-12-13 12:22:05,0,0,19.8,0
2025-12-13 12:22:10,0,0,20.1,0
2025-12-13 12:22:15,0,0,19.5,0
2025-12-13 12:22:20,0,0,19.3,0
2025-12-13 12:22:25,0,0,19.7,0
2025-12-13 12:22:30,0,0,19.6,0
2025-12-13 12:22:35,0,0,20.3,0
2025-12-13 12:22:40,0,0,20.0,0
2025-12-13 12:22:45,0,0,20.1,0
2025-12-13 12:22:50,0,0,19.9,0
2025-12-13 12:22:55,0,0,20.0,0
2025-12-13 12:23:00,0,0,19.4,0
2025-12-13 12:23:05,0,0,20.4,0
2025-12-13 12:23:10,0,0,19.5,0
2025-12-13 12:23:15,0,0,19.6,0
2025-12-13 12:23:20,0,0,20.4,0
2025-12-13 12:23:25,0,0,19.8,0
2025-12-13 12:23:30,0,0,19.3,0
2025-12-13 12:23:35,0,0,19.8,0
2025-12-13 12:23:40,0,0,19.5,0
2025-12-13 12:23:45,0,0,19.1,0
2025-12-13 12:23:50,0,0,19.6,0
2025-12-13 12:23:55,0,0,19.5,0
2025-12-13 12:24:00,0,0,19.8,0
2025-12-13 12:24:05,0,0,19.4,0
2025-12-13 12:24:10,0,0,19.4,0
2025-12-13 12:24:15,0,0,19.6,0
2025-12-13 12:24:20,0,0,19.6,0
2025-12-13 12:24:25,0,0,19.8,0
2025-12-13 12:24:30,0,0,20.1,0
2025-12-13 12:24:35,0,0,19.4,0
2025-12-13 12:24:40,0,0,19.5,0
2025-12-13 12:24:45,0,0,19.3,0
2025-12-13 12:24:50,0,0,19.4,0
2025-12-13 12:24:55,0,0,19.5,0
2025-12-13 12:25:00,0,0,19.8,0
2025-12-13 12:25:05,0,0,19.6,0
2025-12-13 12:25:10,0,0,19.6,0
2025-12-13 12:25:15,0,0,19.8,0
2025-12-13 12:25:20,0,0,19.9,0
2025-12-13 12:25:25,0,0,19.7,0
2025-12-13 12:25:30,0,0,20.2,0
2025-12-13 12:25:35,0,0,19.9,0
2025-12-13 12:25:40,0,0,20.1,0
2025-12-13 12:25:45,0,0,19.9,0
2025-12-13 12:25:50,0,0,19.9,0
2025-12-13 12:25:55,0,0,19.3,0
2025-12-13 12:26:00,0,0,19.9,0
2025-12-13 12:26:05,0,0,19.4,0
2025-12-13 12:26:10,0,0,19.9,0
2025-12-13 12:26:15,0,0,19.8,0
2025-12-13 12:26:20,0,0,19.6,0
2025-12-13 12:26:25,0,0,20.0,0
2025-12-13 12:26:30,0,0,19.4,0
2025-12-13 12:26:35,0,0,19.9,0
2025-12-13 12:26:40,0,0,19.3,0
2025-12-13 12:26:45,0,0,19.8,0
2025-12-13 12:26:50,0,0,19.5,0
2025-12-13 12:26:55,0,0,19.7,0
2025-12-13 12:27:00,0,0,20.0,0
2025-12-13 12:27:05,0,0,19.7,0
2025-12-13 12:27:10,0,0,19.5,0
2025-12-13 12:27:15,0,0,21.5,0
2025-12-13 12:27:20,0,0,19.9,0
2025-12-13 12:27:25,0,0,20.0,0
2025-12-13 12:27:30,0,0,19.8,0
2025-12-13 12:27:35,0,0,20.8,0
2025-12-13 12:27:40,0,0,20.7,0
2025-12-13 12:27:45,0,0,20.0,0
2025-12-13 12:27:50,0,0,20.1,0
2025-12-13 12:27:55,0,0,19.9,0
2025-12-13 12:28:00,0,0,20.6,0
2025-12-13 12:28:05,0,0,20.4,0
2025-12-13 12:28:10,0,0,20.4,0
2025-12-13 12:28:15,0,0,20.5,0
2025-12-13 12:28:20,0,0,20.5,0
2025-12-13 12:28:25,0,0,20.4,0
2025-12-13 12:28:30,0,0,21.0,0
2025-12-13 12:28:35,0,0,20.5,0
2025-12-13 12:28:40,0,0,20.8,0
2025-12-13 12:28:45,0,0,20.1,0
2025-12-13 12:28:50,0,0,20.4,0
2025-12-13 12:28:55,0,0,20.1,0
2025-12-13 12:29:00,0,0,20.4,0
2025-12-13 12:29:05,0,0,19.8,0
2025-12-13 12:29:10,0,0,20.2,0
2025-12-13 12:29:15,0,0,19.9,0
2025-12-13 12:29:20,0,0,20.2,0
2025-12-13 12:29:25,0,0,20.5,0
2025-12-13 12:29:30,0,0,19.9,0
2025-12-13 12:29:35,0,0,19.9,0
2025-12-13 12:29:40,0,0,20.1,0
2025-12-13 12:29:45,0,0,19.8,0
2025-12-13 12:29:50,0,0,20.4,0
2025-12-13 12:29:55,0,0,19.7,0
2025-12-13 12:30:00,0,0,20.1,0
2025-12-13 12:30:05,0,0,20.0,0
2025-12-13 12:30:10,0,0,19.8,0
2025-12-13 12:30:15,0,0,19.7,0
2025-12-13 12:30:20,0,0,20.3,0
2025-12-13 12:30:25,0,0,19.9,0
2025-12-13 12:30:30,0,0,19.6,0
2025-12-13 12:30:35,0,0,20.4,0
2025-12-13 12:30:40,0,0,20.2,0
2025-12-13 12:30:45,0,0,19.9,0
2025-12-13 12:30:50,0,0,20.0,0
2025-12-13 12:30:55,0,0,20.0,0
2025-12-13 12:31:00,0,0,20.0,0
2025-12-13 12:31:05,0,0,20.4,0
2025-12-13 12:31:10,0,0,20.4,0
2025-12-13 12:31:15,0,0,19.9,0
2025-12-13 12:31:20,0,0,20.8,0
2025-12-13 12:31:25,0,0,19.7,0
2025-12-13 12:31:30,0,0,19.9,0
2025-12-13 12:31:35,0,0,19.9,0
2025-12-13 12:31:40,0,0,20.1,0
2025-12-13 12:31:45,0,0,19.8,0
2025-12-13 12:31:50,0,0,19.9,0
2025-12-13 12:31:55,0,0,20.3,0
2025-12-13 12:32:00,0,0,20.0,0
2025-12-13 12:32:05,0,0,20.3,0
2025-12-13 12:32:10,0,0,20.2,0
2025-12-13 12:32:15,0,0,19.9,0
2025-12-13 12:32:20,0,0,20.0,0
2025-12-13 12:32:25,0,0,19.8,0
2025-12-13 12:32:30,0,0,20.2,0
2025-12-13 12:32:35,0,0,20.0,0
2025-12-13 12:32:40,0,0,20.3,0
2025-12-13 12:32:45,0,0,20.0,0
2025-12-13 12:32:50,0,0,20.0,0
2025-12-13 12:32:55,0,0,20.2,0
2025-12-13 12:33:00,0,0,20.5,0
2025-12-13 12:33:05,0,0,20.3,0
2025-12-13 12:33:10,0,0,20.7,0
2025-12-13 12:33:15,0,0,20.5,0
2025-12-13 12:33:20,0,0,19.9,0
2025-12-13 12:33:25,0,0,20.1,0
2025-12-13 12:33:30,0,0,20.7,0
2025-12-13 12:33:35,0,0,20.4,0
2025-12-13 12:33:40,0,0,20.9,0
2025-12-13 12:33:45,0,0,19.7,0
2025-12-13 12:33:50,0,0,20.2,0
2025-12-13 12:33:55,0,0,20.4,0
2025-12-13 12:34:00,0,0,20.4,0
2025-12-13 12:34:05,0,0,20.6,0
2025-12-13 12:34:10,0,0,21.0,0
2025-12-13 12:34:15,0,0,20.7,0
2025-12-13 12:34:20,0,0,20.4,0
2025-12-13 12:34:25,0,0,20.4,0
2025-12-13 12:34:30,0,0,20.6,0
2025-12-13 12:34:35,0,0,19.7,0
2025-12-13 12:34:40,0,0,20.3,0
2025-12-13 12:34:45,0,0,20.4,0
2025-12-13 12:34:50,0,0,20.2,0
2025-12-13 12:34:55,0,0,20.6,0
2025-12-13 12:35:00,0,0,20.7,0
2025-12-13 12:35:05,0,0,20.2,0
2025-12-13 12:35:10,0,0,19.9,0
2025-12-13 12:35:15,0,0,21.3,0
2025-12-13 12:35:20,0,0,20.1,0
2025-12-13 12:35:25,0,0,20.8,0
2025-12-13 12:35:30,0,0,20.3,0
2025-12-13 12:35:35,0,0,20.4,0
2025-12-13 12:35:40,0,0,20.6,0
2025-12-13 12:35:45,0,0,20.2,0
2025-12-13 12:35:50,0,0,20.8,0
2025-12-13 12:35:55,0,0,20.7,0
2025-12-13 12:36:00,0,0,21.1,0
2025-12-13 12:36:05,0,0,20.6,0
2025-12-13 12:36:10,0,0,20.4,0
2025-12-13 12:36:15,0,0,20.6,0
2025-12-13 12:36:20,0,0,20.9,0
2025-12-13 12:36:25,0,0,20.1,0
2025-12-13 12:36:30,0,0,20.8,0
2025-12-13 12:36:35,0,0,20.4,0
2025-12-13 12:36:40,0,0,21.2,0
2025-12-13 12:36:45,0,0,20.6,0
2025-12-13 12:36:50,0,0,21.3,0
2025-12-13 12:36:55,0,0,20.4,0
2025-12-13 12:37:00,0,0,20.8,0
2025-12-13 12:37:05,0,0,20.3,0
2025-12-13 12:37:10,0,0,21.1,0
2025-12-13 12:37:15,0,0,21.1,0
2025-12-13 12:37:20,0,0,20.7,0
2025-12-13 12:37:25,0,0,21.4,0
2025-12-13 12:37:30,0,0,20.9,0
2025-12-13 12:37:35,0,0,21.1,0
2025-12-13 12:37:40,0,0,20.8,0
2025-12-13 12:37:45,0,0,21.1,0
2025-12-13 12:37:50,0,0,21.0,0
2025-12-13 12:37:55,0,0,20.7,0
2025-12-13 12:38:00,0,0,21.1,0
2025-12-13 12:38:05,0,0,20.5,0
2025-12-13 12:38:10,0,0,21.0,0
2025-12-13 12:38:15,0,0,21.4,0
2025-12-13 12:38:20,0,0,21.1,0
2025-12-13 12:38:25,0,0,21.5,0
2025-12-13 12:38:30,0,0,21.2,0
2025-12-13 12:38:35,0,0,21.3,0
2025-12-13 12:38:40,0,0,21.0,0
2025-12-13 12:38:45,0,0,21.3,0
2025-12-13 12:38:50,0,0,21.4,0
2025-12-13 12:38:55,0,0,21.0,0
2025-12-13 12:39:00,0,0,21.1,0
2025-12-13 12:39:05,0,0,21.4,0
2025-12-13 12:39:10,0,0,21.0,0
2025-12-13 12:39:15,0,0,20.9,0
2025-12-13 12:39:20,0,0,21.0,0
2025-12-13 12:39:25,0,0,20.8,0
2025-12-13 12:39:30,0,0,21.4,0
2025-12-13 12:39:35,0,0,21.5,0
2025-12-13 12:39:40,0,0,21.5,0
2025-12-13 12:39:45,0,0,21.7,0
2025-12-13 12:39:50,0,0,21.1,0
2025-12-13 12:39:55,0,0,21.5,0
2025-12-13 12:40:00,0,0,21.4,0
2025-12-13 12:40:05,0,0,21.5,0
2025-12-13 12:40:10,0,0,21.5,0
2025-12-13 12:40:15,0,0,21.4,0
2025-12-13 12:40:20,0,0,21.6,0
2025-12-13 12:40:25,0,0,21.6,0
2025-12-13 12:40:30,0,0,20.8,0
2025-12-13 12:40:35,0,0,21.2,0
2025-12-13 12:40:40,0,0,21.5,0
2025-12-13 12:40:45,0,0,21.5,0
2025-12-13 12:40:50,0,0,21.5,0
2025-12-13 12:40:55,0,0,21.9,0
2025-12-13 12:41:00,0,0,21.6,0
2025-12-13 12:41:05,0,0,21.6,0
2025-12-13 12:41:10,0,0,21.8,0
2025-12-13 12:41:15,0,0,22.3,0
2025-12-13 12:41:20,0,0,22.4,0
2025-12-13 12:41:25,0,0,21.8,0
2025-12-13 12:41:30,0,0,21.5,0
2025-12-13 12:41:35,0,0,22.0,0
2025-12-13 12:41:40,0,0,21.3,0
2025-12-13 12:41:45,0,0,22.0,0
2025-12-13 12:41:50,0,0,22.0,0
2025-12-13 12:41:55,0,0,21.7,0
2025-12-13 12:42:00,0,0,22.3,0
2025-12-13 12:42:05,0,0,22.5,0
2025-12-13 12:42:10,0,0,21.9,0
2025-12-13 12:42:15,0,0,21.6,0
2025-12-13 12:42:20,0,0,22.3,0
2025-12-13 12:42:25,0,0,22.1,0
2025-12-13 12:42:30,0,0,21.7,0
2025-12-13 12:42:35,0,0,21.9,0
2025-12-13 12:42:40,0,0,21.8,0
2025-12-13 12:42:45,0,0,22.1,0
2025-12-13 12:42:50,0,0,21.8,0
2025-12-13 12:42:55,0,0,22.3,0
2025-12-13 12:43:00,0,0,22.2,0
2025-12-13 12:43:05,0,0,22.0,0
2025-12-13 12:43:10,0,0,21.9,0
2025-12-13 12:43:15,0,0,22.0,0
2025-12-13 12:43:20,0,0,22.0,0
2025-12-13 12:43:25,0,0,22.1,0
2025-12-13 12:43:30,0,0,22.0,0
2025-12-13 12:43:35,0,0,22.3,0
2025-12-13 12:43:40,0,0,22.0,0
2025-12-13 12:43:45,0,0,22.0,0
2025-12-13 12:43:50,0,0,22.5,0
2025-12-13 12:43:55,0,0,22.2,0
2025-12-13 12:44:00,0,0,22.0,0
2025-12-13 12:44:05,0,0,22.1,0
2025-12-13 12:44:10,0,0,21.9,0
2025-12-13 12:44:15,0,0,22.2,0
2025-12-13 12:44:20,0,0,22.0,0
2025-12-13 12:44:25,0,0,22.5,0
2025-12-13 12:44:30,0,0,22.3,0
2025-12-13 12:44:35,0,0,22.1,0
2025-12-13 12:44:40,0,0,22.1,0
2025-12-13 12:44:45,0,0,22.4,0
2025-12-13 12:44:50,0,0,22.5,0
2025-12-13 12:44:55,0,0,22.2,0
2025-12-13 12:45:00,0,0,22.2,0
2025-12-13 12:45:05,0,0,22.3,0
2025-12-13 12:45:10,0,0,22.3,0
2025-12-13 12:45:15,0,0,22.1,0
2025-12-13 12:45:20,0,0,21.9,0
2025-12-13 12:45:25,0,0,22.4,0
2025-12-13 12:45:30,0,0,22.0,0
2025-12-13 12:45:35,0,0,22.3,0
2025-12-13 12:45:40,0,0,22.9,0
2025-12-13 12:45:45,0,0,22.0,0
2025-12-13 12:45:50,0,0,22.5,0
2025-12-13 12:45:55,0,0,22.7,0
2025-12-13 12:46:00,0,0,22.2,0
2025-12-13 12:46:05,0,0,22.7,0
2025-12-13 12:46:10,0,0,22.6,0
2025-12-13 12:46:15,0,0,22.6,0
2025-12-13 12:46:20,0,0,22.0,0
2025-12-13 12:46:25,0,0,22.0,0
2025-12-13 12:46:30,0,0,22.2,0
2025-12-13 12:46:35,0,0,22.3,0
2025-12-13 12:46:40,0,0,22.7,0
2025-12-13 12:46:45,0,0,22.1,0
2025-12-13 12:46:50,0,0,22.7,0
2025-12-13 12:46:55,0,0,22.4,0
2025-12-13 12:47:00,0,0,22.3,0
2025-12-13 12:47:05,0,0,22.7,0
2025-12-13 12:47:10,0,0,22.3,0
2025-12-13 12:47:15,0,0,22.5,0
2025-12-13 12:47:20,0,0,23.2,0
2025-12-13 12:47:25,0,0,22.5,0
2025-12-13 12:47:30,0,0,22.7,0
2025-12-13 12:47:35,0,0,22.8,0
2025-12-13 12:47:40,0,0,22.4,0
2025-12-13 12:47:45,0,0,22.7,0
2025-12-13 12:47:50,0,0,22.8,0
2025-12-13 12:47:55,0,0,23.3,0
2025-12-13 12:48:00,0,0,22.5,0
2025-12-13 12:48:05,0,0,22.3,0
2025-12-13 12:48:10,0,0,22.3,0
2025-12-13 12:48:15,0,0,22.5,0
2025-12-13 12:48:20,0,0,22.3,0
2025-12-13 12:48:25,0,0,22.8,0
2025-12-13 12:48:30,0,0,22.6,0
2025-12-13 12:48:35,0,0,22.8,0
2025-12-13 12:48:40,0,0,22.3,0
2025-12-13 12:48:45,0,0,22.6,0
2025-12-13 12:48:50,0,0,22.5,0
2025-12-13 12:48:55,0,0,22.1,0
2025-12-13 12:49:00,0,0,22.4,0
2025-12-13 12:49:05,0,0,22.5,0
2025-12-13 12:49:10,0,0,22.1,0
2025-12-13 12:49:15,0,0,22.3,0
2025-12-13 12:49:20,0,0,22.8,0
2025-12-13 12:49:25,0,0,22.7,0
2025-12-13 12:49:30,0,0,22.8,0
2025-12-13 12:49:35,0,0,22.8,0
2025-12-13 12:49:40,0,0,22.7,0
2025-12-13 12:49:45,0,0,23.0,0
2025-12-13 12:49:50,0,0,22.6,0
2025-12-13 12:49:55,0,0,22.7,0
2025-12-13 12:50:00,0,0,22.7,0
2025-12-13 12:50:05,0,0,22.5,0
2025-12-13 12:50:10,0,0,22.8,0
2025-12-13 12:50:15,0,0,22.4,0
2025-12-13 12:50:20,0,0,22.8,0
2025-12-13 12:50:25,0,0,22.5,0
2025-12-13 12:50:30,0,0,23.1,0
2025-12-13 12:50:35,0,0,22.3,0
2025-12-13 12:50:40,0,0,22.3,0
2025-12-13 12:50:45,0,0,22.4,0
2025-12-13 12:50:50,0,0,22.7,0
2025-12-13 12:50:55,0,0,22.6,0
2025-12-13 12:51:00,0,0,22.8,0
2025-12-13 12:51:05,0,0,22.5,0
2025-12-13 12:51:10,0,0,22.5,0
2025-12-13 12:51:15,0,0,22.7,0
2025-12-13 12:51:20,0,0,22.3,0
2025-12-13 12:51:25,0,0,22.8,0
2025-12-13 12:51:30,0,0,22.8,0
2025-12-13 12:51:35,0,0,22.1,0
2025-12-13 12:51:40,0,0,22.5,0
2025-12-13 12:51:45,0,0,22.3,0
2025-12-13 12:51:50,0,0,23.1,0
2025-12-13 12:51:55,0,0,22.5,0
2025-12-13 12:52:00,0,0,22.8,0
2025-12-13 12:52:05,0,0,22.4,0
2025-12-13 12:52:10,0,0,22.7,0
2025-12-13 12:52:15,0,0,22.6,0
2025-12-13 12:52:20,0,0,22.1,0
2025-12-13 12:52:25,0,0,22.4,0
2025-12-13 12:52:30,0,0,22.4,0
2025-12-13 12:52:35,0,0,22.2,0
2025-12-13 12:52:40,0,0,22.1,0
2025-12-13 12:52:45,0,0,22.5,0
2025-12-13 12:52:50,0,0,22.2,0
2025-12-13 12:52:55,0,0,22.7,0
2025-12-13 12:53:00,0,0,22.3,0
2025-12-13 12:53:05,0,0,22.9,0
2025-12-13 12:53:10,0,0,22.3,0
2025-12-13 12:53:15,2,2,22.5,0
2025-12-13 12:53:20,9,6,22.6,1
2025-12-13 12:53:25,9,4,22.4,1
2025-12-13 12:53:30,4,2,22.8,0
2025-12-13 12:53:35,6,2,22.7,0
2025-12-13 12:53:40,4,2,23.3,0
2025-12-13 12:53:45,6,2,22.3,0
2025-12-13 12:53:50,4,2,22.4,0
2025-12-13 12:53:55,6,2,22.5,0
2025-12-13 12:54:00,4,2,23.1,0
2025-12-13 12:54:05,6,2,22.4,0
2025-12-13 12:54:10,4,2,21.9,0
2025-12-13 12:54:15,13,5,22.2,1
2025-12-13 12:54:20,4,2,22.5,0
2025-12-13 12:54:25,6,2,22.5,0
2025-12-13 12:54:30,4,2,22.1,0
2025-12-13 12:54:35,6,2,22.2,0
2025-12-13 12:54:40,4,2,22.8,0
2025-12-13 12:54:45,6,2,22.5,0
2025-12-13 12:54:50,4,2,23.5,0
2025-12-13 12:54:55,6,2,22.7,0
2025-12-13 12:55:00,4,2,22.4,0
2025-12-13 12:55:05,8,4,22.0,1
2025-12-13 12:55:10,6,4,22.5,1
2025-12-13 12:55:15,6,2,22.7,0
2025-12-13 12:55:20,5,3,22.4,1
2025-12-13 12:55:25,11,6,22.3,1
2025-12-13 12:55:30,4,2,22.1,0
2025-12-13 12:55:35,6,2,22.2,0
2025-12-13 12:55:40,4,2,22.4,0
2025-12-13 12:55:45,6,2,22.4,0
2025-12-13 12:55:50,4,2,22.4,0
2025-12-13 12:55:55,14,7,22.2,1
2025-12-13 12:56:00,5,3,23.7,1
2025-12-13 12:56:05,7,3,22.5,1
2025-12-13 12:56:10,15,8,22.4,1
2025-12-13 12:56:15,4,2,22.0,0
2025-12-13 12:56:20,6,2,22.1,0
2025-12-13 12:56:25,4,2,22.4,0
2025-12-13 12:56:30,6,2,22.1,0
2025-12-13 12:56:35,4,2,22.8,0
2025-12-13 12:56:40,7,3,22.9,1
2025-12-13 12:56:45,4,2,22.1,0
2025-12-13 12:56:50,6,2,22.6,0
2025-12-13 12:56:55,4,2,22.1,0
2025-12-13 12:57:00,6,2,22.2,0
2025-12-13 12:57:05,4,2,22.6,0
2025-12-13 12:57:10,11,3,22.7,1
2025-12-13 12:57:15,4,2,22.1,0
2025-12-13 12:57:20,14,7,22.1,1
2025-12-13 12:57:25,4,2,22.7,0
2025-12-13 12:57:30,6,2,22.3,0
2025-12-13 12:57:35,4,2,22.4,0
2025-12-13 12:57:40,8,3,22.2,1
2025-12-13 12:57:45,4,2,22.4,0
2025-12-13 12:57:50,12,5,23.0,1
2025-12-13 12:57:55,4,2,22.3,0
2025-12-13 12:58:00,8,4,22.6,1
2025-12-13 12:58:05,4,2,22.8,0
2025-12-13 12:58:10,6,2,22.8,0
2025-12-13 12:58:15,4,2,22.0,0
2025-12-13 12:58:20,6,2,22.0,0
2025-12-13 12:58:25,4,2,22.1,0
2025-12-13 12:58:30,6,2,22.6,0
2025-12-13 12:58:35,13,6,22.3,1
2025-12-13 12:58:40,8,3,22.2,1
2025-12-13 12:58:45,4,2,22.4,0
2025-12-13 12:58:50,6,2,22.6,0
2025-12-13 12:58:55,4,2,22.7,0
2025-12-13 12:59:00,7,4,22.0,1
2025-12-13 12:59:05,6,2,22.3,0
2025-12-13 12:59:10,4,2,22.5,0
2025-12-13 12:59:15,6,2,22.0,0
2025-12-13 12:59:20,4,2,23.6,0
2025-12-13 12:59:25,6,2,22.5,0
2025-12-13 12:59:30,4,2,23.0,0
